year,stage,special,state,state_postal,state_fips,state_icpsr,county_name,county_fips,county_ansi,county_lat,county_long,jurisdiction,precinct,candidate,candidate_normalized,office,district,writein,party,mode,votes,candidate_opensecrets,candidate_wikidata,candidate_party,candidate_last,candidate_first,candidate_middle,candidate_full,candidate_suffix,candidate_nickname,candidate_fec,candidate_fec_name,candidate_google,candidate_govtrack,candidate_icpsr,candidate_maplight
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 001,BEN R LUJAN,lujan,US House,3,FALSE,democratic,total,388,,,,,,,,,,H8NM03196,"LUJAN, BEN R MR.",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 001,MICHAEL H ROMERO,romero,US House,3,FALSE,republican,total,316,,,,,,,,,,H6NM03067,"ROMERO, MICHAEL H",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 024,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,813,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 024,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,499,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 057,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,557,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 057,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,357,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 080,BEN R LUJAN,lujan,US House,3,FALSE,democratic,total,699,,,,,,,,,,H8NM03196,"LUJAN, BEN R MR.",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 080,MICHAEL H ROMERO,romero,US House,3,FALSE,republican,total,537,,,,,,,,,,H6NM03067,"ROMERO, MICHAEL H",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 081,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,1050,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 081,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,749,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 115,BEN R LUJAN,lujan,US House,3,FALSE,democratic,total,1056,,,,,,,,,,H8NM03196,"LUJAN, BEN R MR.",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 115,MICHAEL H ROMERO,romero,US House,3,FALSE,republican,total,910,,,,,,,,,,H6NM03067,"ROMERO, MICHAEL H",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 117,BEN R LUJAN,lujan,US House,3,FALSE,democratic,total,814,,,,,,,,,,H8NM03196,"LUJAN, BEN R MR.",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 117,MICHAEL H ROMERO,romero,US House,3,FALSE,republican,total,857,,,,,,,,,,H6NM03067,"ROMERO, MICHAEL H",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 118,BEN R LUJAN,lujan,US House,3,FALSE,democratic,total,531,,,,,,,,,,H8NM03196,"LUJAN, BEN R MR.",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 118,MICHAEL H ROMERO,romero,US House,3,FALSE,republican,total,599,,,,,,,,,,H6NM03067,"ROMERO, MICHAEL H",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 127,BEN R LUJAN,lujan,US House,3,FALSE,democratic,total,682,,,,,,,,,,H8NM03196,"LUJAN, BEN R MR.",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 127,MICHAEL H ROMERO,romero,US House,3,FALSE,republican,total,650,,,,,,,,,,H6NM03067,"ROMERO, MICHAEL H",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 128,BEN R LUJAN,lujan,US House,3,FALSE,democratic,total,314,,,,,,,,,,H8NM03196,"LUJAN, BEN R MR.",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 128,MICHAEL H ROMERO,romero,US House,3,FALSE,republican,total,295,,,,,,,,,,H6NM03067,"ROMERO, MICHAEL H",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 134,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,1085,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 134,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,556,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 002,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,329,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 002,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,283,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 003,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,487,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 003,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,352,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 004,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,361,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 004,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,203,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 009,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,334,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 009,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,166,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 010,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,370,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 010,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,214,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 011,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,579,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 011,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,192,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 012,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,468,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 012,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,174,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 013,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,406,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 013,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,186,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 014,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,395,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 014,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,171,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 015,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,452,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 015,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,198,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 016,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,327,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 016,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,120,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 018,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,484,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 018,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,193,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 019,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,727,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 019,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,578,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 020,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,608,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 020,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,356,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 021,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,805,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 021,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,476,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 022,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,426,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 022,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,258,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 023,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,595,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 023,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,317,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 025,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,694,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 025,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,464,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 026,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,678,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 026,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,307,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 027,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,424,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 027,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,157,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 028,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,328,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 028,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,119,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 029,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,429,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 029,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,195,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 030,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,1058,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 030,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,601,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 032,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,460,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 032,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,125,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 033,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,601,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 033,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,109,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 034,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,255,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 034,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,82,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 035,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,274,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 035,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,89,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 036,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,390,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 036,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,74,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 037,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,533,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 037,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,184,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 038,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,648,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 038,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,182,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 039,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,562,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 039,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,177,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 040,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,408,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 040,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,107,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 041,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,604,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 041,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,212,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 042,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,355,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 042,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,100,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 043,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,433,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 043,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,165,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 044,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,621,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 044,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,185,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 045,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,288,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 045,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,92,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 046,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,513,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 046,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,130,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 047,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,191,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 047,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,49,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 048,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,535,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 048,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,125,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 049,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,658,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 049,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,168,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 050,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,822,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 050,RICHARD GREGORY PRIEM,priem,US House,1,FALSE,republican,total,255,,,,,,,,,,,,,,,
2016,gen,FALSE,New Mexico,NM,35,66,Bernalillo County,35001,01702363,35.054002,-106.669064,Bernalillo,PCT 051,MICHELLE LUJAN GRISHAM,grisham,US House,1,FALSE,democratic,total,399,,,,,,,,,,H8NM01257,"LUJAN GRISHAM, MICHELLE",,,,
